 README.md                                          |  22 +-
 README.ru.md                                       |   6 +-
 audit/claims_forbidden_wording.json                |   4 +-
 audit/dataset_license_manifest.json                |  17 +-
 audit/llm_provider_policy.json                     |  15 +-
 audit/reports/CLAIMS_LOCK_2026_07_31.md            |   3 +
 backend/.env.example                               |  17 +
 .../application/services/package_ingestion.py      |  16 +-
 backend/src/aerobim/core/config/settings.py        |  69 ++-
 backend/src/aerobim/core/di/tokens.py              |   1 +
 backend/src/aerobim/core/security/outbound_url.py  |  14 +
 .../src/aerobim/domain/advisory_remark_compose.py  | 142 ++++++
 backend/src/aerobim/domain/hybrid/model_router.py  |  27 +-
 backend/src/aerobim/domain/llm_advisory.py         |  20 +
 backend/src/aerobim/domain/llm_token_budget.py     |  74 +++
 backend/src/aerobim/domain/models.py               |   7 +
 .../src/aerobim/domain/signature_immutability.py   |  70 ++-
 backend/src/aerobim/domain/system_capabilities.py  |  15 +-
 .../adapters/json_detached_signature_auditor.py    |  45 ++
 .../adapters/openai_compat_llm_provider.py         | 259 +++++++++++
 .../src/aerobim/infrastructure/auth/__init__.py    |   1 +
 .../aerobim/infrastructure/auth/oidc_bff_stubs.py  | 138 ++++++
 backend/src/aerobim/infrastructure/di/bootstrap.py |  40 +-
 .../src/aerobim/presentation/http/routes/system.py |  60 ++-
 backend/src/aerobim/presentation/http/schemas.py   |   4 +
 .../src/aerobim/tools/compose_advisory_remark.py   | 208 +++++++++
 .../tools/import_buildingsmart_ids_testcases.py    | 506 +++++++++++++++++++++
 backend/src/aerobim/tools/kimi_advisory_smoke.py   |  48 +-
 backend/src/aerobim/tools/kimi_region_smoke.py     |  27 ++
 backend/src/aerobim/tools/offline_bundle.py        |  46 +-
 .../src/aerobim/tools/probe_llm_reproducibility.py | 155 +++++++
 .../src/aerobim/tools/verify_bcf_t2_evidence.py    |  63 ++-
 backend/src/aerobim/tools/vlm_smoke_gate.py        |  91 ++++
 .../tests/contracts/openapi_contract_snapshot.json | 155 +++++++
 backend/tests/test_advisory_vlm_off_equals_on.py   |  65 +++
 backend/tests/test_api_contract_invariants.py      |  10 +-
 backend/tests/test_bcf_t2_hash_binding.py          |  16 +
 backend/tests/test_dwg_derived_provenance.py       |  42 ++
 backend/tests/test_hybrid_model_router.py          |   6 +
 backend/tests/test_ids_bsi_import.py               |  48 ++
 .../test_import_buildingsmart_ids_testcases.py     |  93 ++++
 backend/tests/test_offline_bundle_manifest.py      |  13 +
 backend/tests/test_oidc_bff_phase2_unit.py         |  35 ++
 backend/tests/test_oidc_bff_stubs.py               |  90 ++++
 backend/tests/test_outbound_guard_invariant.py     |  11 +-
 backend/tests/test_probe_llm_reproducibility.py    |  27 ++
 backend/tests/test_qwen_local_advisory.py          | 271 +++++++++++
 backend/tests/test_signature_immutability.py       |  98 ++++
 backend/tests/test_vlm_smoke_gate.py               |  70 +++
 docs/ENGINEERING_STATUS_2026_08.md                 |  31 +-
 .../architecture/_2026_07.md |  27 +-
 .../QWEN38_AEROBIM_FEASIBILITY_2026_08_03.md       | 248 ++++++++++
 .../YANDEX_AI_STUDIO_GRANT_KT2_2026_08_03.md       |  61 +++
 docs/capability-claim-matrix-2026.md               |  20 +-
 docs/evidence/runtime-baseline-latest.json         |  24 +-
 docs/offline-deployment-2026.md                    |   5 +-
 docs/pilot/BCF_T2_IMPORT_RUNBOOK_2026.md           |  14 +-
 docs/quality/RED_TEAM_ENG_RESIDUALS_2026_08_03.md  |  35 ++
 docs/quality/RED_TEAM_P0_ROLLUP_2026_08_02.md      |   6 +-
 docs/quality/RED_TEAM_WP01_03_2026_08_02.md        |   2 +-
 docs/review/CHECKLIST_REMEDIATION_STAT.txt         |  19 +
 docs/review/CHECKLIST_SELF_AUDIT.md                |  18 +
 docs/review/README.md                              |  29 ++
 docs/roadmap/QWEN_LOCAL_KT2_PLAN_2026_08.md        |  60 +++
 docs/signature-and-immutability-2026.md            |   6 +-
 samples/benchmarks/open-corpora/README.md          |  25 +-
 samples/benchmarks/open-corpora/manifest.json      |   5 +
 samples/hybrid/provider-config-qwen-local.json     |  70 +++
 samples/signatures/README.md                       |   2 +-
 69 files changed, 3874 insertions(+), 113 deletions(-)
